customer_id,default_actual,default_predicted
10001,1,0
10002,0,1
10014,1,0
10015,0,1
10016,0,1
10021,0,1
10024,1,0
10030,0,1
10040,0,1
10041,0,1
10048,0,1
10050,0,1
10062,1,0
10064,0,1
10070,0,1
10081,0,1
10087,0,1
10088,0,1
10093,0,1
10101,0,1
10113,0,1
10116,0,1
10151,0,1
10195,0,1
10198,0,1
10206,0,1
10208,0,1
10210,0,1
10233,1,0
10246,0,1
10252,0,1
10255,0,1
10265,0,1
10277,0,1
10282,0,1
10288,0,1
10296,0,1
10307,0,1
10322,1,0
10333,0,1
10340,0,1
10352,0,1
10368,0,1
10376,0,1
10390,0,1
10396,0,1
10430,0,1
10442,0,1
10450,0,1
10456,0,1
10461,0,1
10468,0,1
10471,0,1
10490,0,1
10493,0,1
10494,0,1
10521,0,1
10526,0,1
10536,0,1
10545,0,1
10580,0,1
10584,0,1
10585,0,1
10586,0,1
10588,0,1
10590,0,1
10598,0,1
10602,0,1
10616,0,1
10621,1,0
10634,0,1
10638,0,1
10644,0,1
10648,0,1
10654,0,1
10657,1,0
10668,0,1
10671,0,1
10674,0,1
10686,0,1
10688,0,1
10693,0,1
10742,0,1
10757,0,1
10767,0,1
10769,0,1
10774,0,1
10778,0,1
10788,0,1
10789,0,1
10793,0,1
10798,0,1
10802,0,1
10816,0,1
10819,0,1
10821,0,1
10831,0,1
10840,0,1
10842,0,1
10864,0,1
10886,0,1
10902,0,1
10908,0,1
10910,0,1
10930,1,0
10941,0,1
10944,0,1
10971,0,1
10989,0,1
10995,0,1
11000,0,1
11003,0,1
11008,0,1
11009,0,1
11020,0,1
11027,0,1
11035,0,1
11048,1,0
11054,1,0
11057,0,1
11063,0,1
11064,0,1
11074,0,1
11078,0,1
11086,0,1
11104,0,1
11107,0,1
11120,0,1
11123,0,1
11128,0,1
11144,0,1
11170,0,1
11171,0,1
11180,0,1
11182,1,0
11185,0,1
11195,0,1
11201,0,1
11223,0,1
11225,0,1
11230,0,1
11237,0,1
11241,0,1
11276,0,1
11279,0,1
11283,0,1
11305,0,1
11332,0,1
11340,0,1
11343,0,1
11366,0,1
11377,0,1
11389,0,1
11400,0,1
11402,0,1
11413,0,1
11420,0,1
11440,0,1
11457,1,0
11458,0,1
11464,0,1
11470,0,1
11477,0,1
11487,0,1
11508,0,1
11532,0,1
11537,0,1
11543,0,1
11547,0,1
11564,0,1
11570,0,1
11581,0,1
11583,0,1
11598,0,1
11610,0,1
11621,0,1
11633,0,1
11636,1,0
11638,0,1
11640,0,1
11647,0,1
11654,0,1
11677,0,1
11685,0,1
11700,0,1
11724,0,1
11737,0,1
11767,1,0
11771,0,1
11776,0,1
11791,0,1
11806,0,1
11808,0,1
11812,0,1
11817,0,1
11835,0,1
11844,0,1
11853,0,1
11854,0,1
11864,0,1
11869,0,1
11872,0,1
11878,1,0
11895,0,1
11900,0,1
11910,0,1
11911,0,1
11924,0,1
11928,0,1
11930,0,1
11944,0,1
11946,0,1
11948,0,1
11965,0,1
11977,0,1
11990,0,1
11997,0,1
12006,0,1
12007,0,1
12010,0,1
12023,0,1
12028,0,1
12030,0,1
12039,0,1
12045,0,1
12064,0,1
12065,0,1
12072,0,1
12094,0,1
12102,0,1
12109,0,1
12116,0,1
12123,0,1
12130,0,1
12135,0,1
12147,1,0
12151,0,1
12157,0,1
12158,0,1
12167,0,1
12179,0,1
12182,0,1
12186,0,1
12189,0,1
12209,0,1
12213,0,1
12217,0,1
12246,0,1
12250,0,1
12263,0,1
12281,0,1
12282,0,1
12293,0,1
12313,0,1
12316,0,1
12333,0,1
12350,0,1
12378,0,1
12395,0,1
12401,0,1
12403,0,1
12410,0,1
12411,0,1
12412,0,1
12425,1,0
12429,0,1
